id,full_name,first_name,last_name,is_active
203518,Alex Abrines,Alex,Abrines,True
203112,Quincy Acy,Quincy,Acy,True
1629121,Jaylen Adams,Jaylen,Adams,True
203500,Steven Adams,Steven,Adams,True
1628389,Bam Adebayo,Bam,Adebayo,True
1629061,Deng Adel,Deng,Adel,True
1629152,DeVaughn Akoon-Purcell,DeVaughn,Akoon-Purcell,True
200746,LaMarcus Aldridge,LaMarcus,Aldridge,True
1628959,Rawle Alkins,Rawle,Alkins,True
1628960,Grayson Allen,Grayson,Allen,True
1628386,Jarrett Allen,Jarrett,Allen,True
1628443,Kadeem Allen,Kadeem,Allen,True
202329,Al-Farouq Aminu,Al-Farouq,Aminu,True
1626147,Justin Anderson,Justin,Anderson,True
203937,Kyle Anderson,Kyle,Anderson,True
201583,Ryan Anderson,Ryan,Anderson,True
1628387,Ike Anigbogu,Ike,Anigbogu,True
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True
1628961,Kostas Antetokounmpo,Kostas,Antetokounmpo,True
2546,Carmelo Anthony,Carmelo,Anthony,True
1628384,OG Anunoby,OG,Anunoby,True
1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True
2772,Trevor Ariza,Trevor,Ariza,True
201571,D.J. Augustin,D.J.,Augustin,True
1629028,Deandre Ayton,Deandre,Ayton,True
1628407,Dwayne Bacon,Dwayne,Bacon,True
1628963,Marvin Bagley III,Marvin,Bagley III,True
1627758,Ron Baker,Ron,Baker,True
1627735,Wade Baldwin IV,Wade,Baldwin IV,True
1628366,Lonzo Ball,Lonzo,Ball,True
1628964,Mo Bamba,Mo,Bamba,True
200826,J.J. Barea,J.J.,Barea,True
203084,Harrison Barnes,Harrison,Barnes,True
203115,Will Barton,Will,Barton,True
1628966,Keita Bates-Diop,Keita,Bates-Diop,True
201587,Nicolas Batum,Nicolas,Batum,True
201573,Jerryd Bayless,Jerryd,Bayless,True
203382,Aron Baynes,Aron,Baynes,True
203145,Kent Bazemore,Kent,Bazemore,True
203078,Bradley Beal,Bradley,Beal,True
1627736,Malik Beasley,Malik,Beasley,True
201563,Michael Beasley,Michael,Beasley,True
201158,Marco Belinelli,Marco,Belinelli,True
1628395,Jordan Bell,Jordan,Bell,True
1627761,DeAndre' Bembry,DeAndre',Bembry,True
1627733,Dragan Bender,Dragan,Bender,True
1629541,Dairis Bertans,Dairis,Bertans,True
202722,Davis Bertans,Davis,Bertans,True
201976,Patrick Beverley,Patrick,Beverley,True
1629167,Justin Bibbs,Justin,Bibbs,True
203920,Khem Birch,Khem,Birch,True
202687,Bismack Biyombo,Bismack,Biyombo,True
202357,Nemanja Bjelica,Nemanja,Bjelica,True
1628469,Antonio Blakeney,Antonio,Blakeney,True
202339,Eric Bledsoe,Eric,Bledsoe,True
1628417,Jaron Blossomgame,Jaron,Blossomgame,True
1629129,Trevon Bluiett,Trevon,Bluiett,True
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True
202711,Bojan Bogdanovic,Bojan,Bogdanovic,True
101106,Andrew Bogut,Andrew,Bogut,True
1628413,Jonah Bolden,Jonah,Bolden,True
1629067,Isaac Bonga,Isaac,Bonga,True
1626164,Devin Booker,Devin,Booker,True
1628449,Chris Boucher,Chris,Boucher,True
202340,Avery Bradley,Avery,Bradley,True
1628396,Tony Bradley,Tony,Bradley,True
201147,Corey Brewer,Corey,Brewer,True
1628969,Mikal Bridges,Mikal,Bridges,True
1628970,Miles Bridges,Miles,Bridges,True
1628515,Isaiah Briscoe,Isaiah,Briscoe,True
1629151,Ryan Broekhoff,Ryan,Broekhoff,True
1627763,Malcolm Brogdon,Malcolm,Brogdon,True
1628415,Dillon Brooks,Dillon,Brooks,True
202705,MarShon Brooks,MarShon,Brooks,True
1628971,Bruce Brown,Bruce,Brown,True
1627759,Jaylen Brown,Jaylen,Brown,True
203485,Lorenzo Brown,Lorenzo,Brown,True
1628425,Sterling Brown,Sterling,Brown,True
1628972,Troy Brown Jr.,Troy,Brown Jr.,True
